"Timestamp","Consommez-vous du contenu sur Twitch ?","Quel âge avez-vous ?","A quelle fréquence regardez-vous des streams sur Twitch ?","Quel type de contenu visionnez-vous ? [Jeux vidéo]","Quel type de contenu visionnez-vous ? [Discussions / Talk-shows]","Quel type de contenu visionnez-vous ? [E-sport / Evènements compétitifs]","Quel type de contenu visionnez-vous ? [Arts (par exemple : peinture, musique)]","Quelles fonctionnalités utilisez-vous sur Twitch ? Pour chacune des propositions ci-dessous, indiquer la fréquence d'utilisation. [J'écris dans le chat]","Quelles fonctionnalités utilisez-vous sur Twitch ? Pour chacune des propositions ci-dessous, indiquer la fréquence d'utilisation. [Je suis une nouvelle chaîne (gratuit)]","Quelles fonctionnalités utilisez-vous sur Twitch ? Pour chacune des propositions ci-dessous, indiquer la fréquence d'utilisation. [Je m'abonne à une chaîne (payant)]","Quelles fonctionnalités utilisez-vous sur Twitch ? Pour chacune des propositions ci-dessous, indiquer la fréquence d'utilisation. [Je fais un don]","Quelles fonctionnalités utilisez-vous sur Twitch ? Pour chacune des propositions ci-dessous, indiquer la fréquence d'utilisation. [J'utilise la fonctionnalité ""Prédictions"" pour parier un montant de points de chaînes]","Quelles fonctionnalités utilisez-vous sur Twitch ? Pour chacune des propositions ci-dessous, indiquer la fréquence d'utilisation. [Je dépense des points de chaîne pour obtenir des récompenses sur la chaîne d'un streamer]","Quelles fonctionnalités utilisez-vous sur Twitch ? Pour chacune des propositions ci-dessous, indiquer la fréquence d'utilisation. [J'utilise la messagerie instantanée de Twitch ""Chuchotements"" ]","Quelles fonctionnalités utilisez-vous sur Twitch ? Pour chacune des propositions ci-dessous, indiquer la fréquence d'utilisation. [Je crée un clip à partir d'une diffusion en direct]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [J'utilise Twitch pour suivre des tournois ou des événements en direct]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [J'utilise Twitch parce que c'est divertissant]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [J’utilise Twitch pour apprendre des nouvelles stratégies et techniques concernant les jeux vidéo]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [J’utilise Twitch pour être à jour sur les dernières actualités ou sorties de jeux vidéo]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [J'aime quand les autres utilisateurs tiennent compte de mes messages sur le chat Twitch]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [J’utilise Twitch pour découvrir de nouvelles choses en naviguant sur la plateforme]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [J'utilise Twitch pour ne pas m'ennuyer]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [J'apprécie quand mes messages sur le chat Twitch montrent mes connaissances aux autres utilisateurs]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [J'essaye de faire en sorte que mes messages sur le chat Twitch améliorent ma réputation auprès des autres utilisateurs]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [Les membres d’une communauté sur Twitch partagent des événements importants ensemble]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [Quand j'utilise Twitch, je me sens moins seul]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [Regarder Twitch me détend]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [J'utilise Twitch quand il n'y a personne d'autre avec qui parler]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [Il est important pour moi de faire partie d’une communauté sur Twitch]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [Je m’attends à faire partie d’une communauté sur Twitch pendant encore longtemps]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [J'utilise Twitch pour communiquer avec d'autres utilisateurs]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [En utilisant Twitch, je peux m'éloigner du reste de ma famille ou d'autres personnes]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [Twitch me permet d'oublier l'école, le travail ou d'autres choses]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [Quand je n'ai rien de mieux à faire, je regarde Twitch]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [En regardant Twitch, je sens que je peux vivre des expériences sans pour autant être présent physiquement]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [J'utilise Twitch car c'est immersif]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [Quand j'utilise Twitch, je me sens actif]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [L'utilisation de Twitch fait passer le temps, en particulier lorsque je m'ennuie]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [J'utilise Twitch parce que l'interaction n'y est pas passive]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [Twitch me donne l'impression de pouvoir être présent dans un environnement distant]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [Regarder Twitch est une habitude]","Veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec chacune des déclarations suivantes concernant Twitch. [J'utilise Twitch parce que je suis libre d'y faire de nombreuses choses]"
"2021/05/06 3:48:55 pm EET","Oui","18-24 ans","Tous les jours","Souvent","De temps en temps","Rarement","De temps en temps","Souvent","Souvent","Rarement","Jamais","De temps en temps","Jamais","Souvent","Jamais","Tout à fait d'accord","D'accord","D'accord","D'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","D'accord","Pas d'accord","Pas d'accord","D'accord","D'accord","D'accord","D'accord","Pas d'accord","D'accord","D'accord","D'accord","Tout à fait d'accord","Pas d'accord","D'accord","D'accord","Ni d'accord, ni en désaccord","D'accord","Pas d'accord","D'accord","Tout à fait d'accord","D'accord"
"2021/05/06 3:50:01 pm EET","Oui","18-24 ans","Tous les jours","Tout le temps","Souvent","Souvent","De temps en temps","Tout le temps","Tout le temps","Rarement","Jamais","Souvent","De temps en temps","Rarement","Rarement","Tout à fait d'accord","Tout à fait d'accord","D'accord","D'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","D'accord","Tout à fait d'accord","Tout à fait d'accord","D'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Tout à fait d'accord","Pas d'accord","Tout à fait d'accord","Tout à fait d'accord"
"2021/05/06 3:50:28 pm EET","Oui","25-34 ans","Tous les jours","Tout le temps","De temps en temps","De temps en temps","Rarement","Souvent","Souvent","Rarement","Rarement","De temps en temps","Jamais","Souvent","Rarement","D'accord","Tout à fait d'accord","D'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Pas d'accord","Tout à fait d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","D'accord","Tout à fait d'accord","D'accord","Pas d'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Tout à fait d'accord","Pas d'accord","D'accord","Pas d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","D'accord","D'accord","D'accord","D'accord","Tout à fait d'accord"
"2021/05/06 3:54:24 pm EET","Oui","18-24 ans","Plusieurs fois par semaine","Souvent","Rarement","Souvent","Jamais","De temps en temps","Rarement","Rarement","Jamais","De temps en temps","Jamais","Rarement","Rarement","Tout à fait d'accord","Tout à fait d'accord","D'accord","Tout à fait d'accord","Tout à fait d'accord","D'accord","D'accord","D'accord","Pas d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Pas d'accord","Pas d'accord","D'accord","Pas d'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","D'accord","D'accord","D'accord","D'accord","Pas d'accord"
"2021/05/06 3:57:21 pm EET","Oui","18-24 ans","Tous les jours","Souvent","Rarement","De temps en temps","Jamais","Jamais","Souvent","Jamais","Rarement","Jamais","Jamais","Jamais","Jamais","Tout à fait d'accord","Tout à fait d'accord","D'accord","Tout à fait d'accord","Tout à fait d'accord","Pas d'accord","Tout à fait d'accord","Tout à fait d'accord","Pas du tout d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Pas du tout d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Tout à fait d'accord","D'accord"
"2021/05/06 3:59:03 pm EET","Oui","18-24 ans","Tous les jours","Souvent","Souvent","De temps en temps","Rarement","De temps en temps","Tout le temps","Jamais","Jamais","Souvent","Rarement","Jamais","Jamais","D'accord","Tout à fait d'accord","D'accord","Pas du tout d'accord","D'accord","Pas d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","D'accord","D'accord","Tout à fait d'accord","D'accord","D'accord","Ni d'accord, ni en désaccord","D'accord","D'accord","Pas d'accord","Tout à fait d'accord","Tout à fait d'accord","D'accord","D'accord","Pas d'accord","Tout à fait d'accord","D'accord","D'accord","D'accord","Pas d'accord"
"2021/05/06 4:09:23 pm EET","Oui","18-24 ans","Une fois par semaine","Jamais","Tout le temps","Jamais","Jamais","Rarement","De temps en temps","Jamais","Jamais","Jamais","Jamais","Jamais","Jamais","Tout à fait d'accord","Ni d'accord, ni en désaccord","Pas du tout d'accord","Pas du tout d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","D'accord","Pas du tout d'accord","D'accord","Tout à fait d'accord","D'accord","D'accord","Pas du tout d'accord","Ni d'accord, ni en désaccord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas d'accord","Ni d'accord, ni en désaccord","Pas du tout d'accord","Ni d'accord, ni en désaccord","D'accord","Pas d'accord","Ni d'accord, ni en désaccord","Pas d'accord","Pas du tout d'accord"
"2021/05/06 4:11:50 pm EET","Oui","25-34 ans","Tous les jours","Souvent","Souvent","Jamais","Rarement","Tout le temps","De temps en temps","De temps en temps","Rarement","Tout le temps","De temps en temps","Jamais","Jamais","Pas d'accord","D'accord","Pas d'accord","Pas d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","D'accord","Pas d'accord","Pas d'accord","Pas du tout d'accord","Pas du tout d'accord","D'accord","Pas d'accord","Pas du tout d'accord","Ni d'accord, ni en désaccord","Pas d'accord","Ni d'accord, ni en désaccord","Pas d'accord","Tout à fait d'accord","D'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","D'accord","Ni d'accord, ni en désaccord","Pas d'accord","D'accord","D'accord"
"2021/05/06 4:12:04 pm EET","Oui","18-24 ans","Plusieurs fois par semaine","Souvent","Souvent","Rarement","Rarement","De temps en temps","Souvent","Jamais","Jamais","Jamais","Jamais","Rarement","Tout le temps","D'accord","Tout à fait d'accord","D'accord","Pas du tout d'accord","D'accord","D'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Pas du tout d'accord","Pas du tout d'accord","Tout à fait d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","D'accord","Pas du tout d'accord","Tout à fait d'accord","D'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Pas du tout d'accord"
"2021/05/06 4:16:39 pm EET","Oui","25-34 ans","Tous les jours","Tout le temps","Tout le temps","Tout le temps","Tout le temps","Souvent","Souvent","De temps en temps","Jamais","Rarement","Jamais","De temps en temps","De temps en temps","Tout à fait d'accord","D'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","D'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Pas du tout d'accord","Tout à fait d'accord","Pas du tout d'accord","D'accord","Pas du tout d'accord","Pas d'accord","Ni d'accord, ni en désaccord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","D'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","D'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord"
"2021/05/06 4:41:48 pm EET","Oui","18-24 ans","Tous les jours","Souvent","Souvent","De temps en temps","Rarement","De temps en temps","De temps en temps","De temps en temps","De temps en temps","Rarement","Jamais","Jamais","Rarement","Tout à fait d'accord","Tout à fait d'accord","Pas du tout d'accord","Pas d'accord","Ni d'accord, ni en désaccord","Pas d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","D'accord","D'accord","Tout à fait d'accord","Tout à fait d'accord","Pas d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Pas du tout d'accord","Pas d'accord","Tout à fait d'accord","D'accord","Pas d'accord","Pas d'accord","Tout à fait d'accord","D'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Ni d'accord, ni en désaccord"
"2021/05/06 4:51:14 pm EET","Oui","18-24 ans","Tous les jours","Tout le temps","Tout le temps","Souvent","Rarement","De temps en temps","Tout le temps","Jamais","Rarement","De temps en temps","Jamais","Rarement","Jamais","Tout à fait d'accord","Tout à fait d'accord","D'accord","D'accord","D'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Pas du tout d'accord","Pas du tout d'accord","D'accord","Tout à fait d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","D'accord","Pas du tout d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord"
"2021/05/06 4:59:04 pm EET","Oui","25-34 ans","Moins d'une fois par mois","Souvent","Jamais","Jamais","Jamais","Rarement","Rarement","Jamais","Jamais","Jamais","Jamais","Jamais","Jamais","Pas du tout d'accord","Tout à fait d'accord","Pas du tout d'accord","Tout à fait d'accord","Tout à fait d'accord","Pas du tout d'accord","D'accord","Tout à fait d'accord","Tout à fait d'accord","Pas d'accord","Pas d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Pas d'accord","Pas d'accord","Pas d'accord","Pas d'accord","D'accord","Tout à fait d'accord","Pas du tout d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","D'accord","D'accord","Pas du tout d'accord","Pas du tout d'accord","Ni d'accord, ni en désaccord"
"2021/05/06 5:39:18 pm EET","Oui","25-34 ans","Tous les jours","Tout le temps","De temps en temps","Souvent","De temps en temps","Souvent","De temps en temps","De temps en temps","Jamais","Souvent","Jamais","Jamais","De temps en temps","D'accord","D'accord","D'accord","Ni d'accord, ni en désaccord","D'accord","D'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","D'accord","Tout à fait d'accord","D'accord","D'accord","Tout à fait d'accord","Tout à fait d'accord","D'accord","D'accord","D'accord","Tout à fait d'accord","D'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","D'accord"
"2021/05/06 5:39:49 pm EET","Oui","18-24 ans","Plusieurs fois par semaine","De temps en temps","De temps en temps","Rarement","Jamais","Jamais","De temps en temps","Jamais","Jamais","Jamais","Jamais","Jamais","Jamais","Ni d'accord, ni en désaccord","D'accord","D'accord","D'accord","Ni d'accord, ni en désaccord","Pas d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","D'accord","Tout à fait d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Pas du tout d'accord","D'accord","Pas du tout d'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","D'accord","Tout à fait d'accord","D'accord","Tout à fait d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","D'accord","Pas d'accord","D'accord"
"2021/05/06 6:57:30 pm EET","Oui","18-24 ans","Plusieurs fois par semaine","Souvent","Souvent","Rarement","Rarement","De temps en temps","Souvent","Rarement","Jamais","Rarement","Rarement","Rarement","Jamais","Tout à fait d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","D'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","D'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","D'accord","D'accord","D'accord","D'accord","Tout à fait d'accord","D'accord","Tout à fait d'accord","D'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","D'accord","Tout à fait d'accord","D'accord","Ni d'accord, ni en désaccord"
"2021/05/06 7:06:35 pm EET","Oui","25-34 ans","Tous les jours","Tout le temps","Souvent","Jamais","De temps en temps","Jamais","Jamais","Tout le temps","De temps en temps","De temps en temps","Rarement","Jamais","Rarement","Pas du tout d'accord","Tout à fait d'accord","Pas du tout d'accord","Pas d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Pas d'accord","Tout à fait d'accord","Tout à fait d'accord","D'accord","Tout à fait d'accord","Pas d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","D'accord","Tout à fait d'accord","D'accord"
"2021/05/06 8:10:48 pm EET","Oui","18-24 ans","Tous les jours","Tout le temps","Souvent","De temps en temps","Souvent","Rarement","Souvent","Jamais","Jamais","Rarement","Rarement","De temps en temps","Rarement","D'accord","Tout à fait d'accord","Pas du tout d'accord","D'accord","Pas du tout d'accord","D'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","D'accord","D'accord","D'accord","Tout à fait d'accord","D'accord","Tout à fait d'accord","D'accord","D'accord","Ni d'accord, ni en désaccord","Pas d'accord","D'accord","D'accord","Ni d'accord, ni en désaccord","Pas d'accord","D'accord","D'accord","D'accord","Ni d'accord, ni en désaccord"
"2021/05/06 8:58:09 pm EET","Oui","25-34 ans","Tous les jours","Souvent","De temps en temps","De temps en temps","Jamais","De temps en temps","Rarement","Rarement","Rarement","De temps en temps","Rarement","Jamais","De temps en temps","D'accord","D'accord","Pas d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Pas d'accord","D'accord","Pas d'accord","Pas d'accord","D'accord","D'accord","D'accord","Ni d'accord, ni en désaccord","D'accord","D'accord","D'accord","Pas d'accord","Ni d'accord, ni en désaccord","D'accord","D'accord","D'accord","Ni d'accord, ni en désaccord","D'accord","D'accord","Ni d'accord, ni en désaccord","D'accord","D'accord"
"2021/05/06 9:14:58 pm EET","Oui","18-24 ans","Plusieurs fois par semaine","Souvent","Souvent","Rarement","De temps en temps","Jamais","De temps en temps","Jamais","Jamais","Jamais","Jamais","Jamais","Jamais","Ni d'accord, ni en désaccord","D'accord","Pas d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","D'accord","D'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","D'accord","Ni d'accord, ni en désaccord","D'accord","D'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Pas d'accord","Ni d'accord, ni en désaccord","D'accord","D'accord","Tout à fait d'accord","D'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Pas d'accord","D'accord","Ni d'accord, ni en désaccord","Pas d'accord"
"2021/05/06 10:28:08 pm EET","Oui","18-24 ans","Plusieurs fois par semaine","Tout le temps","Jamais","Jamais","Souvent","De temps en temps","Tout le temps","De temps en temps","Jamais","Jamais","Jamais","Jamais","Jamais","Pas du tout d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Pas du tout d'accord","Tout à fait d'accord","Pas du tout d'accord","Tout à fait d'accord","Pas du tout d'accord","Pas du tout d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Tout à fait d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Pas du tout d'accord","Pas du tout d'accord","Pas d'accord","Tout à fait d'accord","Pas du tout d'accord","Pas d'accord","Pas d'accord","Pas du tout d'accord"
"2021/05/06 10:35:55 pm EET","Oui","25-34 ans","Tous les jours","Souvent","Souvent","Souvent","Jamais","De temps en temps","De temps en temps","Rarement","Jamais","Rarement","Souvent","De temps en temps","Jamais","D'accord","D'accord","D'accord","Pas d'accord","D'accord","D'accord","Pas d'accord","D'accord","D'accord","Pas d'accord","Pas d'accord","D'accord","Ni d'accord, ni en désaccord","Pas d'accord","D'accord","Pas d'accord","Pas d'accord","D'accord","Pas d'accord","D'accord","Ni d'accord, ni en désaccord","Pas d'accord","Ni d'accord, ni en désaccord","D'accord","Pas d'accord","D'accord","Pas d'accord"
"2021/05/07 10:43:51 am EET","Oui","18-24 ans","Tous les jours","Tout le temps","Tout le temps","De temps en temps","De temps en temps","Tout le temps","Tout le temps","Tout le temps","Jamais","De temps en temps","Jamais","De temps en temps","Souvent","D'accord","Tout à fait d'accord","Pas d'accord","Pas d'accord","D'accord","D'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Pas d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","D'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Pas d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Pas d'accord","D'accord","Tout à fait d'accord","Tout à fait d'accord","D'accord","Tout à fait d'accord","D'accord"
"2021/05/07 10:46:23 am EET","Oui","18-24 ans","Tous les jours","Souvent","Souvent","Souvent","De temps en temps","De temps en temps","Tout le temps","Tout le temps","Jamais","Souvent","De temps en temps","Rarement","Rarement","Tout à fait d'accord","Tout à fait d'accord","D'accord","D'accord","D'accord","D'accord","D'accord","Tout à fait d'accord","D'accord","D'accord","D'accord","Tout à fait d'accord","Pas d'accord","D'accord","Tout à fait d'accord","D'accord","Pas d'accord","D'accord","Ni d'accord, ni en désaccord","D'accord","D'accord","D'accord","D'accord","D'accord","D'accord","Tout à fait d'accord","D'accord"
"2021/05/07 10:56:51 am EET","Oui","25-34 ans","Tous les jours","Souvent","Souvent","Rarement","De temps en temps","Rarement","Souvent","De temps en temps","Jamais","De temps en temps","Jamais","Rarement","Rarement","D'accord","Tout à fait d'accord","Pas d'accord","Ni d'accord, ni en désaccord","Pas d'accord","D'accord","Tout à fait d'accord","Pas du tout d'accord","Pas du tout d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","D'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Pas du tout d'accord","Pas du tout d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Pas d'accord","D'accord","D'accord","D'accord","Tout à fait d'accord","Tout à fait d'accord","Pas du tout d'accord"
"2021/05/07 10:56:59 am EET","Oui","18-24 ans","Plusieurs fois par semaine","Tout le temps","De temps en temps","De temps en temps","Rarement","De temps en temps","De temps en temps","Rarement","Jamais","Souvent","De temps en temps","Rarement","Jamais","D'accord","Tout à fait d'accord","D'accord","D'accord","D'accord","D'accord","D'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","D'accord","D'accord","Tout à fait d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","D'accord","D'accord","Ni d'accord, ni en désaccord","D'accord","Tout à fait d'accord","Tout à fait d'accord","D'accord","D'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","D'accord","D'accord"
"2021/05/07 11:05:46 am EET","Oui","18-24 ans","Tous les jours","Souvent","Souvent","Rarement","De temps en temps","Rarement","De temps en temps","Rarement","Jamais","Jamais","Rarement","Jamais","Jamais","Pas du tout d'accord","Tout à fait d'accord","Pas du tout d'accord","D'accord","Ni d'accord, ni en désaccord","D'accord","Tout à fait d'accord","Pas d'accord","Ni d'accord, ni en désaccord","D'accord","D'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Pas du tout d'accord","Pas du tout d'accord","Ni d'accord, ni en désaccord","D'accord","D'accord","Pas d'accord","Pas d'accord","D'accord","Pas d'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Pas d'accord"
"2021/05/07 11:09:42 am EET","Oui","18-24 ans","Plusieurs fois par semaine","Tout le temps","Souvent","Souvent","Rarement","Tout le temps","Tout le temps","Souvent","Souvent","Tout le temps","Tout le temps","Jamais","Jamais","Tout à fait d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Pas d'accord","Tout à fait d'accord","Pas d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","D'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Pas d'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Pas d'accord","Tout à fait d'accord","D'accord","Tout à fait d'accord","D'accord"
"2021/05/07 11:14:36 am EET","Oui","Moins de 18 ans","Tous les jours","De temps en temps","De temps en temps","Jamais","De temps en temps","De temps en temps","De temps en temps","Jamais","Jamais","Rarement","Rarement","Jamais","Jamais","Ni d'accord, ni en désaccord","Tout à fait d'accord","Ni d'accord, ni en désaccord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Tout à fait d'accord","D'accord","D'accord","Pas d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Ni d'accord, ni en désaccord","D'accord","D'accord","Ni d'accord, ni en désaccord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Pas d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord","Tout à fait d'accord"
